Title 品名,URL 網頁,objectID,image_code,image_id
寒林圖,https://digitalarchive.npm.gov.tw/Painting/Content?pid=1198&Dept=P,1198,1381313543,617105
群峰霽雪,https://digitalarchive.npm.gov.tw/Painting/Content?pid=1266&Dept=P,1266,2108959647,668168
寒江釣艇,https://digitalarchive.npm.gov.tw/Painting/Content?pid=1223&Dept=P,1223,33840503951,547298
臨流獨坐圖,https://digitalarchive.npm.gov.tw/Painting/Content?pid=45&Dept=P,45,1488349990,897995
山鷓棘雀圖,https://digitalarchive.npm.gov.tw/Painting/Content?pid=46&Dept=P,46,1301078236,637547
雪霽江行圖,https://digitalarchive.npm.gov.tw/Painting/Content?pid=13943&Dept=P,13943,1739776367,611046
長堤歸牧,https://digitalarchive.npm.gov.tw/Painting/Content?pid=13944&Dept=P,13944,1425926072,669231
溪山樓觀,https://digitalarchive.npm.gov.tw/Painting/Content?pid=1229&Dept=P,1229,362820648,644553
秋山琳宇圖,https://digitalarchive.npm.gov.tw/Painting/Content?pid=1300&Dept=P,1300,1119166710,644568
關山密雪圖,https://digitalarchive.npm.gov.tw/Painting/Content?pid=1277&Dept=P,1277,1861162793,669253
歲朝圖,https://digitalarchive.npm.gov.tw/Painting/Content?pid=1227&Dept=P,1227,78845581715,598146
四喜圖,https://digitalarchive.npm.gov.tw/Painting/Content?pid=13945&Dept=P,13945,469857095,655557
寒巖積雪,https://digitalarchive.npm.gov.tw/Painting/Content?pid=13946&Dept=P,13946,1727325206,669275
早春圖,https://digitalarchive.npm.gov.tw/Painting/Content?pid=47&Dept=P,47,1497171628,904172
關山春雪圖,https://digitalarchive.npm.gov.tw/Painting/Content?pid=1280&Dept=P,1280,1233294090,617116
雪山行旅圖,https://digitalarchive.npm.gov.tw/Painting/Content?pid=13947&Dept=P,13947,1454457917,620058
白蘆雁,https://digitalarchive.npm.gov.tw/Painting/Content?pid=1292&Dept=P,1292,780245980,669342
溪山秋色圖,https://digitalarchive.npm.gov.tw/Painting/Content?pid=1177&Dept=P,1177,69807570777,547363
畫鷹,https://digitalarchive.npm.gov.tw/Painting/Content?pid=1263&Dept=P,1263,700010673,669377
仁壽圖,https://digitalarchive.npm.gov.tw/Painting/Content?pid=1311&Dept=P,1311,430604794,669385
老子騎牛圖,https://digitalarchive.npm.gov.tw/Painting/Content?pid=1185&Dept=P,1185,842669898,669391
春山圖,https://digitalarchive.npm.gov.tw/Painting/Content?pid=1328&Dept=P,1328,949706345,624836
漢宮圖,https://digitalarchive.npm.gov.tw/Painting/Content?pid=39&Dept=P,39,41261836695,547376
煙嵐蕭寺,https://digitalarchive.npm.gov.tw/Painting/Content?pid=13954&Dept=P,13954,1404485160,870058
雪江圖,https://digitalarchive.npm.gov.tw/Painting/Content?pid=13955&Dept=P,13955,994318874,655567
畫花鳥,https://digitalarchive.npm.gov.tw/Painting/Content?pid=917&Dept=P,917,589344703,870075
風雨歸牧,https://digitalarchive.npm.gov.tw/Painting/Content?pid=918&Dept=P,918,72276471325,547393
十全報喜,https://digitalarchive.npm.gov.tw/Painting/Content?pid=1402&Dept=P,1402,352100192,870124
西湖柳艇圖,https://digitalarchive.npm.gov.tw/Painting/Content?pid=1222&Dept=P,1222,305756958,664742
山水,https://digitalarchive.npm.gov.tw/Painting/Content?pid=1233&Dept=P,1233,516200329,668187
畫王建宮詞圖,https://digitalarchive.npm.gov.tw/Painting/Content?pid=13966&Dept=P,13966,1153058783,882783
秋浦歸漁圖,https://digitalarchive.npm.gov.tw/Painting/Content?pid=13960&Dept=P,13960,575162837,882713
板橋踏雪圖,https://digitalarchive.npm.gov.tw/Painting/Content?pid=13961&Dept=P,13961,931894956,928391
畫秋江漁隱,https://digitalarchive.npm.gov.tw/Painting/Content?pid=13962&Dept=P,13962,708832311,882721
華燈侍宴圖,https://digitalarchive.npm.gov.tw/Painting/Content?pid=1357&Dept=P,1357,1240385023,629639
溪山行旅圖,https://digitalarchive.npm.gov.tw/Painting/Content?pid=1481&Dept=P,1481,1324249853,882742
補衲圖,https://digitalarchive.npm.gov.tw/Painting/Content?pid=939&Dept=P,939,327197870,882670
醉僧圖,https://digitalarchive.npm.gov.tw/Painting/Content?pid=14346&Dept=P,14346,739262974,882680
圍爐博古圖,https://digitalarchive.npm.gov.tw/Painting/Content?pid=1356&Dept=P,1356,441325250,547410
蓬壺仙侶圖,https://digitalarchive.npm.gov.tw/Painting/Content?pid=14347&Dept=P,14347,1256465707,669436
絲綸圖,https://digitalarchive.npm.gov.tw/Painting/Content?pid=14349&Dept=P,14349,328928575,669448
畫羅漢,https://digitalarchive.npm.gov.tw/Painting/Content?pid=72&Dept=P,72,23725262859,547417
畫盧仝烹茶圖,https://digitalarchive.npm.gov.tw/Painting/Content?pid=1334&Dept=P,1334,1677352449,882823
畫荔枝,https://digitalarchive.npm.gov.tw/Painting/Content?pid=14803&Dept=P,14803,1438377233,882830
秋瓜圖,https://digitalarchive.npm.gov.tw/Painting/Content?pid=1232&Dept=P,1232,1659541060,882836
三蔬圖,https://digitalarchive.npm.gov.tw/Painting/Content?pid=13970&Dept=P,13970,2123309626,629652
春山瑞松,https://digitalarchive.npm.gov.tw/Painting/Content?pid=1245&Dept=P,1245,1352781698,882842
華燈侍宴圖,https://digitalarchive.npm.gov.tw/Painting/Content?pid=1445&Dept=P,1445,59935296817,547537
窠木竹石,https://digitalarchive.npm.gov.tw/Painting/Content?pid=477&Dept=P,477,90676414339,598189
臨黃筌蓮塘圖,https://digitalarchive.npm.gov.tw/Painting/Content?pid=994&Dept=P,994,1509790902,613283
吹簫士女圖,https://digitalarchive.npm.gov.tw/Painting/Content?pid=478&Dept=P,478,320106937,920974
竹石,https://digitalarchive.npm.gov.tw/Painting/Content?pid=483&Dept=P,483,1795109352,655579
江山放艇圖,https://digitalarchive.npm.gov.tw/Painting/Content?pid=497&Dept=P,497,2139390310,655585
採菱圖,https://digitalarchive.npm.gov.tw/Painting/Content?pid=494&Dept=P,494,1779028668,920988
春郊遊騎圖,https://digitalarchive.npm.gov.tw/Painting/Content?pid=500&Dept=P,500,560812858,655596
駿馬圖,https://digitalarchive.npm.gov.tw/Painting/Content?pid=496&Dept=P,496,59227839625,547633
雨山圖,https://digitalarchive.npm.gov.tw/Painting/Content?pid=464&Dept=P,464,63152219,871002
林巒烟雨圖,https://digitalarchive.npm.gov.tw/Painting/Content?pid=450&Dept=P,450,79232903,644577
雲橫秀嶺,https://digitalarchive.npm.gov.tw/Painting/Content?pid=465&Dept=P,465,1218944111,635078
畫春山晴雨,https://digitalarchive.npm.gov.tw/Painting/Content?pid=443&Dept=P,443,526920785,871009
雲巒飛瀑圖,https://digitalarchive.npm.gov.tw/Painting/Content?pid=880&Dept=P,880,72141970,644584
四季平安圖,https://digitalarchive.npm.gov.tw/Painting/Content?pid=442&Dept=P,442,418153633,921030
喬松竹石,https://digitalarchive.npm.gov.tw/Painting/Content?pid=503&Dept=P,503,717822062,921035
溪鳧圖,https://digitalarchive.npm.gov.tw/Painting/Content?pid=485&Dept=P,485,33686535427,547653
積雪圖,https://digitalarchive.npm.gov.tw/Painting/Content?pid=469&Dept=P,469,1818280969,921060
畫羅漢,https://digitalarchive.npm.gov.tw/Painting/Content?pid=893&Dept=P,893,1392033999,921071
嵩陽訪真圖,https://digitalarchive.npm.gov.tw/Painting/Content?pid=1104&Dept=P,1104,733902746,921076
杏雨浴禽圖,https://digitalarchive.npm.gov.tw/Painting/Content?pid=684&Dept=P,684,1541784157,921086
谿亭山色圖,https://digitalarchive.npm.gov.tw/Painting/Content?pid=862&Dept=P,862,277225113,921094
晚香高節,https://digitalarchive.npm.gov.tw/Painting/Content?pid=713&Dept=P,713,1245745251,871015
畫竹,https://digitalarchive.npm.gov.tw/Painting/Content?pid=716&Dept=P,716,184538645,644588
烟嵐秋澗,https://digitalarchive.npm.gov.tw/Painting/Content?pid=1256&Dept=P,1256,1392033999,655604
林下鳴琴,https://digitalarchive.npm.gov.tw/Painting/Content?pid=504&Dept=P,504,938985889,871021
畫古木飛泉,https://digitalarchive.npm.gov.tw/Painting/Content?pid=695&Dept=P,695,988958646,921112
畫樹石,https://digitalarchive.npm.gov.tw/Painting/Content?pid=697&Dept=P,697,1504430674,664762
秋山行旅圖,https://digitalarchive.npm.gov.tw/Painting/Content?pid=1153&Dept=P,1153,607156092,921120
松亭會友圖,https://digitalarchive.npm.gov.tw/Painting/Content?pid=526&Dept=P,526,740993679,668197
桃竹春禽,https://digitalarchive.npm.gov.tw/Painting/Content?pid=525&Dept=P,525,883652904,890576
倣郭熙秋山行旅,https://digitalarchive.npm.gov.tw/Painting/Content?pid=524&Dept=P,524,63923865075,598200
霜浦歸漁圖,https://digitalarchive.npm.gov.tw/Painting/Content?pid=518&Dept=P,518,26075754990,547692
寫高使君意,https://digitalarchive.npm.gov.tw/Painting/Content?pid=694&Dept=P,694,525190080,890586
平安磐石,https://digitalarchive.npm.gov.tw/Painting/Content?pid=513&Dept=P,513,1056742792,890593
竹石,https://digitalarchive.npm.gov.tw/Painting/Content?pid=514&Dept=P,514,1864624203,890601
春塘柳色,https://digitalarchive.npm.gov.tw/Painting/Content?pid=741&Dept=P,741,1618558054,890623
秋山疊翠,https://digitalarchive.npm.gov.tw/Painting/Content?pid=739&Dept=P,739,312847891,623575
畫袁安臥雪圖,https://digitalarchive.npm.gov.tw/Painting/Content?pid=597&Dept=P,597,1969929945,921128
古壑雲松圖,https://digitalarchive.npm.gov.tw/Painting/Content?pid=744&Dept=P,744,1943128805,644599
群峰雪霽,https://digitalarchive.npm.gov.tw/Painting/Content?pid=683&Dept=P,683,90440593915,547711
疎林亭子,https://digitalarchive.npm.gov.tw/Painting/Content?pid=1078&Dept=P,1078,2082326620,890628
貞松白雪軒圖,https://digitalarchive.npm.gov.tw/Painting/Content?pid=1080&Dept=P,1080,2119680103,890635
雙松圖,https://digitalarchive.npm.gov.tw/Painting/Content?pid=682&Dept=P,682,2112589170,890644
天池石壁圖,https://digitalarchive.npm.gov.tw/Painting/Content?pid=1020&Dept=P,1020,74383115316,547720
洞庭漁隱,https://digitalarchive.npm.gov.tw/Painting/Content?pid=687&Dept=P,687,915814272,890651
秋江漁隱,https://digitalarchive.npm.gov.tw/Painting/Content?pid=693&Dept=P,693,1304539646,890658
漁父圖,https://digitalarchive.npm.gov.tw/Painting/Content?pid=689&Dept=P,689,46537121101,598216
篔簹清影圖,https://digitalarchive.npm.gov.tw/Painting/Content?pid=692&Dept=P,692,2003822018,890669
竹石,https://digitalarchive.npm.gov.tw/Painting/Content?pid=691&Dept=P,691,669580010,871037
枯荷鸂鶒,https://digitalarchive.npm.gov.tw/Painting/Content?pid=529&Dept=P,529,1054843974,644656
桃花幽鳥,https://digitalarchive.npm.gov.tw/Painting/Content?pid=530&Dept=P,530,2028724340,635111
寫生花鳥,https://digitalarchive.npm.gov.tw/Painting/Content?pid=532&Dept=P,532,159468210,885989
畫秋林小隱,https://digitalarchive.npm.gov.tw/Painting/Content?pid=533&Dept=P,533,1761217279,886000
仙山樓觀,https://digitalarchive.npm.gov.tw/Painting/Content?pid=535&Dept=P,535,17828137860,598247
彌陀佛像,https://digitalarchive.npm.gov.tw/Painting/Content?pid=870&Dept=P,870,1903876504,886024
瑤池仙慶,https://digitalarchive.npm.gov.tw/Painting/Content?pid=537&Dept=P,537,1477629534,886032
五瑞圖,https://digitalarchive.npm.gov.tw/Painting/Content?pid=536&Dept=P,536,676839056,886014
畫南枝春早,https://digitalarchive.npm.gov.tw/Painting/Content?pid=544&Dept=P,544,66793256260,598264
畫南枝春早,https://digitalarchive.npm.gov.tw/Painting/Content?pid=545&Dept=P,545,1359872631,993621
古木竹石,https://digitalarchive.npm.gov.tw/Painting/Content?pid=696&Dept=P,696,22169213,895179
雪山蕭寺圖,https://digitalarchive.npm.gov.tw/Painting/Content?pid=1186&Dept=P,1186,91684064,668247
谿山行旅圖,https://digitalarchive.npm.gov.tw/Painting/Content?pid=1195&Dept=P,1195,154107982,925436
雪溪漁父,https://digitalarchive.npm.gov.tw/Painting/Content?pid=1248&Dept=P,1248,1664901288,974897
墨竹,https://digitalarchive.npm.gov.tw/Painting/Content?pid=49&Dept=P,49,1338431719,925472
文會圖,https://digitalarchive.npm.gov.tw/Painting/Content?pid=50&Dept=P,50,193360283,925484
畫雪景,https://digitalarchive.npm.gov.tw/Painting/Content?pid=14323&Dept=P,14323,1477629534,1161617
秋庭戲嬰圖,https://digitalarchive.npm.gov.tw/Painting/Content?pid=34&Dept=P,34,1773668440,925502
摹范寬廬山圖,https://digitalarchive.npm.gov.tw/Painting/Content?pid=1391&Dept=P,1391,220161423,668271
唐五學士圖,https://digitalarchive.npm.gov.tw/Painting/Content?pid=1217&Dept=P,1217,64150396175,549450
畫雪景,https://digitalarchive.npm.gov.tw/Painting/Content?pid=14004&Dept=P,14004,154107982,928423
畫元世祖出獵圖,https://digitalarchive.npm.gov.tw/Painting/Content?pid=745&Dept=P,745,45366273178,549534
清江春曉,https://digitalarchive.npm.gov.tw/Painting/Content?pid=778&Dept=P,778,1126257643,655706
雙松圖,https://digitalarchive.npm.gov.tw/Painting/Content?pid=775&Dept=P,775,64623666945,549553
萬壑松風圖,https://digitalarchive.npm.gov.tw/Painting/Content?pid=33&Dept=P,33,405702472,1149570
古木散馬圖,https://digitalarchive.npm.gov.tw/Painting/Content?pid=934&Dept=P,934,75431834538,549748
蘇李別意,https://digitalarchive.npm.gov.tw/Painting/Content?pid=14731&Dept=P,14731,667849305,550105
免冑圖,https://digitalarchive.npm.gov.tw/Painting/Content?pid=1294&Dept=P,1294,28801599923,550163
雲山得意圖,https://digitalarchive.npm.gov.tw/Painting/Content?pid=14438&Dept=P,14438,44058761682,550197
長江萬里圖,https://digitalarchive.npm.gov.tw/Painting/Content?pid=14413&Dept=P,14413,1882435592,550237
畫馬,https://digitalarchive.npm.gov.tw/Painting/Content?pid=14015&Dept=P,14015,54139732855,550277
桃枝松鼠,https://digitalarchive.npm.gov.tw/Painting/Content?pid=31&Dept=P,31,56066365776,550285
寶津競渡圖,https://digitalarchive.npm.gov.tw/Painting/Content?pid=1107&Dept=P,1107,14951976295,550308
畫明皇會棋圖,https://digitalarchive.npm.gov.tw/Painting/Content?pid=14495&Dept=P,14495,1884334410,550470
猴貓圖,https://digitalarchive.npm.gov.tw/Painting/Content?pid=15552&Dept=P,15552,145286344,550494
花陰玉兔,https://digitalarchive.npm.gov.tw/Painting/Content?pid=14016&Dept=P,14016,87518513779,550513
畫麗人行,https://digitalarchive.npm.gov.tw/Painting/Content?pid=1298&Dept=P,1298,382530855,550530
寫生翎毛,https://digitalarchive.npm.gov.tw/Painting/Content?pid=17549&Dept=P,17549,328928575,550573
瀛山圖,https://digitalarchive.npm.gov.tw/Painting/Content?pid=14434&Dept=P,14434,1759486574,614178
江山小景,https://digitalarchive.npm.gov.tw/Painting/Content?pid=14436&Dept=P,14436,1702422884,550664
清溪漁隱,https://digitalarchive.npm.gov.tw/Painting/Content?pid=591&Dept=P,591,1754126346,550682
赤壁圖,https://digitalarchive.npm.gov.tw/Painting/Content?pid=32&Dept=P,32,2046535729,550703
千里江山圖,https://digitalarchive.npm.gov.tw/Painting/Content?pid=14420&Dept=P,14420,61157931701,550730
十八學士圖,https://digitalarchive.npm.gov.tw/Painting/Content?pid=14410&Dept=P,14410,623236776,550754
蘇李別意圖,https://digitalarchive.npm.gov.tw/Painting/Content?pid=14018&Dept=P,14018,674940238,550792
魚藻圖,https://digitalarchive.npm.gov.tw/Painting/Content?pid=14430&Dept=P,14430,674940238,550803
擣衣圖,https://digitalarchive.npm.gov.tw/Painting/Content?pid=618&Dept=P,618,84410620441,550833
煙江待渡圖,https://digitalarchive.npm.gov.tw/Painting/Content?pid=14400&Dept=P,14400,22032975468,550874
蘭亭觀鵝圖,https://digitalarchive.npm.gov.tw/Painting/Content?pid=14409&Dept=P,14409,31476562939,563234
畫牡丹,https://digitalarchive.npm.gov.tw/Painting/Content?pid=14431&Dept=P,14431,21412171315,563248
