Title 品名,URL 網頁,objectID,image_code,image_id,image_url
寒林圖,https://digitalarchive.npm.gov.tw/Painting/Content?pid=1198&Dept=P,1198,1381313543,617105,https://digitalarchive.npm.gov.tw/Image/Download?imageId=617105&dept=P&cid=1198&code=1381313543
群峰霽雪,https://digitalarchive.npm.gov.tw/Painting/Content?pid=1266&Dept=P,1266,2108959647,668168,https://digitalarchive.npm.gov.tw/Image/Download?imageId=668168&dept=P&cid=1266&code=2108959647
寒江釣艇,https://digitalarchive.npm.gov.tw/Painting/Content?pid=1223&Dept=P,1223,33840503951,547298,https://digitalarchive.npm.gov.tw/Image/Download?imageId=547298&dept=P&cid=1223&code=33840503951
臨流獨坐圖,https://digitalarchive.npm.gov.tw/Painting/Content?pid=45&Dept=P,45,1488349990,897995,https://digitalarchive.npm.gov.tw/Image/Download?imageId=897995&dept=P&cid=45&code=1488349990
山鷓棘雀圖,https://digitalarchive.npm.gov.tw/Painting/Content?pid=46&Dept=P,46,1301078236,637547,https://digitalarchive.npm.gov.tw/Image/Download?imageId=637547&dept=P&cid=46&code=1301078236
雪霽江行圖,https://digitalarchive.npm.gov.tw/Painting/Content?pid=13943&Dept=P,13943,1739776367,611046,https://digitalarchive.npm.gov.tw/Image/Download?imageId=611046&dept=P&cid=13943&code=1739776367
長堤歸牧,https://digitalarchive.npm.gov.tw/Painting/Content?pid=13944&Dept=P,13944,1425926072,669231,https://digitalarchive.npm.gov.tw/Image/Download?imageId=669231&dept=P&cid=13944&code=1425926072
溪山樓觀,https://digitalarchive.npm.gov.tw/Painting/Content?pid=1229&Dept=P,1229,362820648,644553,https://digitalarchive.npm.gov.tw/Image/Download?imageId=644553&dept=P&cid=1229&code=362820648
秋山琳宇圖,https://digitalarchive.npm.gov.tw/Painting/Content?pid=1300&Dept=P,1300,1119166710,644568,https://digitalarchive.npm.gov.tw/Image/Download?imageId=644568&dept=P&cid=1300&code=1119166710
關山密雪圖,https://digitalarchive.npm.gov.tw/Painting/Content?pid=1277&Dept=P,1277,1861162793,669253,https://digitalarchive.npm.gov.tw/Image/Download?imageId=669253&dept=P&cid=1277&code=1861162793
歲朝圖,https://digitalarchive.npm.gov.tw/Painting/Content?pid=1227&Dept=P,1227,78845581715,598146,https://digitalarchive.npm.gov.tw/Image/Download?imageId=598146&dept=P&cid=1227&code=78845581715
四喜圖,https://digitalarchive.npm.gov.tw/Painting/Content?pid=13945&Dept=P,13945,469857095,655557,https://digitalarchive.npm.gov.tw/Image/Download?imageId=655557&dept=P&cid=13945&code=469857095
寒巖積雪,https://digitalarchive.npm.gov.tw/Painting/Content?pid=13946&Dept=P,13946,1727325206,669275,https://digitalarchive.npm.gov.tw/Image/Download?imageId=669275&dept=P&cid=13946&code=1727325206
早春圖,https://digitalarchive.npm.gov.tw/Painting/Content?pid=47&Dept=P,47,1497171628,904172,https://digitalarchive.npm.gov.tw/Image/Download?imageId=904172&dept=P&cid=47&code=1497171628
關山春雪圖,https://digitalarchive.npm.gov.tw/Painting/Content?pid=1280&Dept=P,1280,1233294090,617116,https://digitalarchive.npm.gov.tw/Image/Download?imageId=617116&dept=P&cid=1280&code=1233294090
雪山行旅圖,https://digitalarchive.npm.gov.tw/Painting/Content?pid=13947&Dept=P,13947,1454457917,620058,https://digitalarchive.npm.gov.tw/Image/Download?imageId=620058&dept=P&cid=13947&code=1454457917
白蘆雁,https://digitalarchive.npm.gov.tw/Painting/Content?pid=1292&Dept=P,1292,780245980,669342,https://digitalarchive.npm.gov.tw/Image/Download?imageId=669342&dept=P&cid=1292&code=780245980
溪山秋色圖,https://digitalarchive.npm.gov.tw/Painting/Content?pid=1177&Dept=P,1177,69807570777,547363,https://digitalarchive.npm.gov.tw/Image/Download?imageId=547363&dept=P&cid=1177&code=69807570777
畫鷹,https://digitalarchive.npm.gov.tw/Painting/Content?pid=1263&Dept=P,1263,700010673,669377,https://digitalarchive.npm.gov.tw/Image/Download?imageId=669377&dept=P&cid=1263&code=700010673
仁壽圖,https://digitalarchive.npm.gov.tw/Painting/Content?pid=1311&Dept=P,1311,430604794,669385,https://digitalarchive.npm.gov.tw/Image/Download?imageId=669385&dept=P&cid=1311&code=430604794
老子騎牛圖,https://digitalarchive.npm.gov.tw/Painting/Content?pid=1185&Dept=P,1185,842669898,669391,https://digitalarchive.npm.gov.tw/Image/Download?imageId=669391&dept=P&cid=1185&code=842669898
春山圖,https://digitalarchive.npm.gov.tw/Painting/Content?pid=1328&Dept=P,1328,949706345,624836,https://digitalarchive.npm.gov.tw/Image/Download?imageId=624836&dept=P&cid=1328&code=949706345
漢宮圖,https://digitalarchive.npm.gov.tw/Painting/Content?pid=39&Dept=P,39,41261836695,547376,https://digitalarchive.npm.gov.tw/Image/Download?imageId=547376&dept=P&cid=39&code=41261836695
煙嵐蕭寺,https://digitalarchive.npm.gov.tw/Painting/Content?pid=13954&Dept=P,13954,1404485160,870058,https://digitalarchive.npm.gov.tw/Image/Download?imageId=870058&dept=P&cid=13954&code=1404485160
雪江圖,https://digitalarchive.npm.gov.tw/Painting/Content?pid=13955&Dept=P,13955,994318874,655567,https://digitalarchive.npm.gov.tw/Image/Download?imageId=655567&dept=P&cid=13955&code=994318874
畫花鳥,https://digitalarchive.npm.gov.tw/Painting/Content?pid=917&Dept=P,917,589344703,870075,https://digitalarchive.npm.gov.tw/Image/Download?imageId=870075&dept=P&cid=917&code=589344703
風雨歸牧,https://digitalarchive.npm.gov.tw/Painting/Content?pid=918&Dept=P,918,72276471325,547393,https://digitalarchive.npm.gov.tw/Image/Download?imageId=547393&dept=P&cid=918&code=72276471325
十全報喜,https://digitalarchive.npm.gov.tw/Painting/Content?pid=1402&Dept=P,1402,352100192,870124,https://digitalarchive.npm.gov.tw/Image/Download?imageId=870124&dept=P&cid=1402&code=352100192
西湖柳艇圖,https://digitalarchive.npm.gov.tw/Painting/Content?pid=1222&Dept=P,1222,305756958,664742,https://digitalarchive.npm.gov.tw/Image/Download?imageId=664742&dept=P&cid=1222&code=305756958
山水,https://digitalarchive.npm.gov.tw/Painting/Content?pid=1233&Dept=P,1233,516200329,668187,https://digitalarchive.npm.gov.tw/Image/Download?imageId=668187&dept=P&cid=1233&code=516200329
畫王建宮詞圖,https://digitalarchive.npm.gov.tw/Painting/Content?pid=13966&Dept=P,13966,1153058783,882783,https://digitalarchive.npm.gov.tw/Image/Download?imageId=882783&dept=P&cid=13966&code=1153058783
秋浦歸漁圖,https://digitalarchive.npm.gov.tw/Painting/Content?pid=13960&Dept=P,13960,575162837,882713,https://digitalarchive.npm.gov.tw/Image/Download?imageId=882713&dept=P&cid=13960&code=575162837
板橋踏雪圖,https://digitalarchive.npm.gov.tw/Painting/Content?pid=13961&Dept=P,13961,931894956,928391,https://digitalarchive.npm.gov.tw/Image/Download?imageId=928391&dept=P&cid=13961&code=931894956
畫秋江漁隱,https://digitalarchive.npm.gov.tw/Painting/Content?pid=13962&Dept=P,13962,708832311,882721,https://digitalarchive.npm.gov.tw/Image/Download?imageId=882721&dept=P&cid=13962&code=708832311
華燈侍宴圖,https://digitalarchive.npm.gov.tw/Painting/Content?pid=1357&Dept=P,1357,1240385023,629639,https://digitalarchive.npm.gov.tw/Image/Download?imageId=629639&dept=P&cid=1357&code=1240385023
溪山行旅圖,https://digitalarchive.npm.gov.tw/Painting/Content?pid=1481&Dept=P,1481,1324249853,882742,https://digitalarchive.npm.gov.tw/Image/Download?imageId=882742&dept=P&cid=1481&code=1324249853
補衲圖,https://digitalarchive.npm.gov.tw/Painting/Content?pid=939&Dept=P,939,327197870,882670,https://digitalarchive.npm.gov.tw/Image/Download?imageId=882670&dept=P&cid=939&code=327197870
醉僧圖,https://digitalarchive.npm.gov.tw/Painting/Content?pid=14346&Dept=P,14346,739262974,882680,https://digitalarchive.npm.gov.tw/Image/Download?imageId=882680&dept=P&cid=14346&code=739262974
圍爐博古圖,https://digitalarchive.npm.gov.tw/Painting/Content?pid=1356&Dept=P,1356,441325250,547410,https://digitalarchive.npm.gov.tw/Image/Download?imageId=547410&dept=P&cid=1356&code=441325250
蓬壺仙侶圖,https://digitalarchive.npm.gov.tw/Painting/Content?pid=14347&Dept=P,14347,1256465707,669436,https://digitalarchive.npm.gov.tw/Image/Download?imageId=669436&dept=P&cid=14347&code=1256465707
絲綸圖,https://digitalarchive.npm.gov.tw/Painting/Content?pid=14349&Dept=P,14349,328928575,669448,https://digitalarchive.npm.gov.tw/Image/Download?imageId=669448&dept=P&cid=14349&code=328928575
畫羅漢,https://digitalarchive.npm.gov.tw/Painting/Content?pid=72&Dept=P,72,23725262859,547417,https://digitalarchive.npm.gov.tw/Image/Download?imageId=547417&dept=P&cid=72&code=23725262859
畫盧仝烹茶圖,https://digitalarchive.npm.gov.tw/Painting/Content?pid=1334&Dept=P,1334,1677352449,882823,https://digitalarchive.npm.gov.tw/Image/Download?imageId=882823&dept=P&cid=1334&code=1677352449
畫荔枝,https://digitalarchive.npm.gov.tw/Painting/Content?pid=14803&Dept=P,14803,1438377233,882830,https://digitalarchive.npm.gov.tw/Image/Download?imageId=882830&dept=P&cid=14803&code=1438377233
秋瓜圖,https://digitalarchive.npm.gov.tw/Painting/Content?pid=1232&Dept=P,1232,1659541060,882836,https://digitalarchive.npm.gov.tw/Image/Download?imageId=882836&dept=P&cid=1232&code=1659541060
三蔬圖,https://digitalarchive.npm.gov.tw/Painting/Content?pid=13970&Dept=P,13970,2123309626,629652,https://digitalarchive.npm.gov.tw/Image/Download?imageId=629652&dept=P&cid=13970&code=2123309626
春山瑞松,https://digitalarchive.npm.gov.tw/Painting/Content?pid=1245&Dept=P,1245,1352781698,882842,https://digitalarchive.npm.gov.tw/Image/Download?imageId=882842&dept=P&cid=1245&code=1352781698
華燈侍宴圖,https://digitalarchive.npm.gov.tw/Painting/Content?pid=1445&Dept=P,1445,59935296817,547537,https://digitalarchive.npm.gov.tw/Image/Download?imageId=547537&dept=P&cid=1445&code=59935296817
窠木竹石,https://digitalarchive.npm.gov.tw/Painting/Content?pid=477&Dept=P,477,90676414339,598189,https://digitalarchive.npm.gov.tw/Image/Download?imageId=598189&dept=P&cid=477&code=90676414339
臨黃筌蓮塘圖,https://digitalarchive.npm.gov.tw/Painting/Content?pid=994&Dept=P,994,1509790902,613283,https://digitalarchive.npm.gov.tw/Image/Download?imageId=613283&dept=P&cid=994&code=1509790902
吹簫士女圖,https://digitalarchive.npm.gov.tw/Painting/Content?pid=478&Dept=P,478,320106937,920974,https://digitalarchive.npm.gov.tw/Image/Download?imageId=920974&dept=P&cid=478&code=320106937
竹石,https://digitalarchive.npm.gov.tw/Painting/Content?pid=483&Dept=P,483,1795109352,655579,https://digitalarchive.npm.gov.tw/Image/Download?imageId=655579&dept=P&cid=483&code=1795109352
江山放艇圖,https://digitalarchive.npm.gov.tw/Painting/Content?pid=497&Dept=P,497,2139390310,655585,https://digitalarchive.npm.gov.tw/Image/Download?imageId=655585&dept=P&cid=497&code=2139390310
採菱圖,https://digitalarchive.npm.gov.tw/Painting/Content?pid=494&Dept=P,494,1779028668,920988,https://digitalarchive.npm.gov.tw/Image/Download?imageId=920988&dept=P&cid=494&code=1779028668
春郊遊騎圖,https://digitalarchive.npm.gov.tw/Painting/Content?pid=500&Dept=P,500,560812858,655596,https://digitalarchive.npm.gov.tw/Image/Download?imageId=655596&dept=P&cid=500&code=560812858
駿馬圖,https://digitalarchive.npm.gov.tw/Painting/Content?pid=496&Dept=P,496,59227839625,547633,https://digitalarchive.npm.gov.tw/Image/Download?imageId=547633&dept=P&cid=496&code=59227839625
雨山圖,https://digitalarchive.npm.gov.tw/Painting/Content?pid=464&Dept=P,464,63152219,871002,https://digitalarchive.npm.gov.tw/Image/Download?imageId=871002&dept=P&cid=464&code=63152219
林巒烟雨圖,https://digitalarchive.npm.gov.tw/Painting/Content?pid=450&Dept=P,450,79232903,644577,https://digitalarchive.npm.gov.tw/Image/Download?imageId=644577&dept=P&cid=450&code=79232903
雲橫秀嶺,https://digitalarchive.npm.gov.tw/Painting/Content?pid=465&Dept=P,465,1218944111,635078,https://digitalarchive.npm.gov.tw/Image/Download?imageId=635078&dept=P&cid=465&code=1218944111
畫春山晴雨,https://digitalarchive.npm.gov.tw/Painting/Content?pid=443&Dept=P,443,526920785,871009,https://digitalarchive.npm.gov.tw/Image/Download?imageId=871009&dept=P&cid=443&code=526920785
雲巒飛瀑圖,https://digitalarchive.npm.gov.tw/Painting/Content?pid=880&Dept=P,880,72141970,644584,https://digitalarchive.npm.gov.tw/Image/Download?imageId=644584&dept=P&cid=880&code=72141970
四季平安圖,https://digitalarchive.npm.gov.tw/Painting/Content?pid=442&Dept=P,442,418153633,921030,https://digitalarchive.npm.gov.tw/Image/Download?imageId=921030&dept=P&cid=442&code=418153633
喬松竹石,https://digitalarchive.npm.gov.tw/Painting/Content?pid=503&Dept=P,503,717822062,921035,https://digitalarchive.npm.gov.tw/Image/Download?imageId=921035&dept=P&cid=503&code=717822062
溪鳧圖,https://digitalarchive.npm.gov.tw/Painting/Content?pid=485&Dept=P,485,33686535427,547653,https://digitalarchive.npm.gov.tw/Image/Download?imageId=547653&dept=P&cid=485&code=33686535427
積雪圖,https://digitalarchive.npm.gov.tw/Painting/Content?pid=469&Dept=P,469,1818280969,921060,https://digitalarchive.npm.gov.tw/Image/Download?imageId=921060&dept=P&cid=469&code=1818280969
畫羅漢,https://digitalarchive.npm.gov.tw/Painting/Content?pid=893&Dept=P,893,1392033999,921071,https://digitalarchive.npm.gov.tw/Image/Download?imageId=921071&dept=P&cid=893&code=1392033999
嵩陽訪真圖,https://digitalarchive.npm.gov.tw/Painting/Content?pid=1104&Dept=P,1104,733902746,921076,https://digitalarchive.npm.gov.tw/Image/Download?imageId=921076&dept=P&cid=1104&code=733902746
杏雨浴禽圖,https://digitalarchive.npm.gov.tw/Painting/Content?pid=684&Dept=P,684,1541784157,921086,https://digitalarchive.npm.gov.tw/Image/Download?imageId=921086&dept=P&cid=684&code=1541784157
谿亭山色圖,https://digitalarchive.npm.gov.tw/Painting/Content?pid=862&Dept=P,862,277225113,921094,https://digitalarchive.npm.gov.tw/Image/Download?imageId=921094&dept=P&cid=862&code=277225113
晚香高節,https://digitalarchive.npm.gov.tw/Painting/Content?pid=713&Dept=P,713,1245745251,871015,https://digitalarchive.npm.gov.tw/Image/Download?imageId=871015&dept=P&cid=713&code=1245745251
畫竹,https://digitalarchive.npm.gov.tw/Painting/Content?pid=716&Dept=P,716,184538645,644588,https://digitalarchive.npm.gov.tw/Image/Download?imageId=644588&dept=P&cid=716&code=184538645
烟嵐秋澗,https://digitalarchive.npm.gov.tw/Painting/Content?pid=1256&Dept=P,1256,1392033999,655604,https://digitalarchive.npm.gov.tw/Image/Download?imageId=655604&dept=P&cid=1256&code=1392033999
林下鳴琴,https://digitalarchive.npm.gov.tw/Painting/Content?pid=504&Dept=P,504,938985889,871021,https://digitalarchive.npm.gov.tw/Image/Download?imageId=871021&dept=P&cid=504&code=938985889
畫古木飛泉,https://digitalarchive.npm.gov.tw/Painting/Content?pid=695&Dept=P,695,988958646,921112,https://digitalarchive.npm.gov.tw/Image/Download?imageId=921112&dept=P&cid=695&code=988958646
畫樹石,https://digitalarchive.npm.gov.tw/Painting/Content?pid=697&Dept=P,697,1504430674,664762,https://digitalarchive.npm.gov.tw/Image/Download?imageId=664762&dept=P&cid=697&code=1504430674
秋山行旅圖,https://digitalarchive.npm.gov.tw/Painting/Content?pid=1153&Dept=P,1153,607156092,921120,https://digitalarchive.npm.gov.tw/Image/Download?imageId=921120&dept=P&cid=1153&code=607156092
松亭會友圖,https://digitalarchive.npm.gov.tw/Painting/Content?pid=526&Dept=P,526,740993679,668197,https://digitalarchive.npm.gov.tw/Image/Download?imageId=668197&dept=P&cid=526&code=740993679
桃竹春禽,https://digitalarchive.npm.gov.tw/Painting/Content?pid=525&Dept=P,525,883652904,890576,https://digitalarchive.npm.gov.tw/Image/Download?imageId=890576&dept=P&cid=525&code=883652904
倣郭熙秋山行旅,https://digitalarchive.npm.gov.tw/Painting/Content?pid=524&Dept=P,524,63923865075,598200,https://digitalarchive.npm.gov.tw/Image/Download?imageId=598200&dept=P&cid=524&code=63923865075
霜浦歸漁圖,https://digitalarchive.npm.gov.tw/Painting/Content?pid=518&Dept=P,518,26075754990,547692,https://digitalarchive.npm.gov.tw/Image/Download?imageId=547692&dept=P&cid=518&code=26075754990
寫高使君意,https://digitalarchive.npm.gov.tw/Painting/Content?pid=694&Dept=P,694,525190080,890586,https://digitalarchive.npm.gov.tw/Image/Download?imageId=890586&dept=P&cid=694&code=525190080
平安磐石,https://digitalarchive.npm.gov.tw/Painting/Content?pid=513&Dept=P,513,1056742792,890593,https://digitalarchive.npm.gov.tw/Image/Download?imageId=890593&dept=P&cid=513&code=1056742792
竹石,https://digitalarchive.npm.gov.tw/Painting/Content?pid=514&Dept=P,514,1864624203,890601,https://digitalarchive.npm.gov.tw/Image/Download?imageId=890601&dept=P&cid=514&code=1864624203
春塘柳色,https://digitalarchive.npm.gov.tw/Painting/Content?pid=741&Dept=P,741,1618558054,890623,https://digitalarchive.npm.gov.tw/Image/Download?imageId=890623&dept=P&cid=741&code=1618558054
秋山疊翠,https://digitalarchive.npm.gov.tw/Painting/Content?pid=739&Dept=P,739,312847891,623575,https://digitalarchive.npm.gov.tw/Image/Download?imageId=623575&dept=P&cid=739&code=312847891
畫袁安臥雪圖,https://digitalarchive.npm.gov.tw/Painting/Content?pid=597&Dept=P,597,1969929945,921128,https://digitalarchive.npm.gov.tw/Image/Download?imageId=921128&dept=P&cid=597&code=1969929945
古壑雲松圖,https://digitalarchive.npm.gov.tw/Painting/Content?pid=744&Dept=P,744,1943128805,644599,https://digitalarchive.npm.gov.tw/Image/Download?imageId=644599&dept=P&cid=744&code=1943128805
群峰雪霽,https://digitalarchive.npm.gov.tw/Painting/Content?pid=683&Dept=P,683,90440593915,547711,https://digitalarchive.npm.gov.tw/Image/Download?imageId=547711&dept=P&cid=683&code=90440593915
疎林亭子,https://digitalarchive.npm.gov.tw/Painting/Content?pid=1078&Dept=P,1078,2082326620,890628,https://digitalarchive.npm.gov.tw/Image/Download?imageId=890628&dept=P&cid=1078&code=2082326620
貞松白雪軒圖,https://digitalarchive.npm.gov.tw/Painting/Content?pid=1080&Dept=P,1080,2119680103,890635,https://digitalarchive.npm.gov.tw/Image/Download?imageId=890635&dept=P&cid=1080&code=2119680103
雙松圖,https://digitalarchive.npm.gov.tw/Painting/Content?pid=682&Dept=P,682,2112589170,890644,https://digitalarchive.npm.gov.tw/Image/Download?imageId=890644&dept=P&cid=682&code=2112589170
天池石壁圖,https://digitalarchive.npm.gov.tw/Painting/Content?pid=1020&Dept=P,1020,74383115316,547720,https://digitalarchive.npm.gov.tw/Image/Download?imageId=547720&dept=P&cid=1020&code=74383115316
洞庭漁隱,https://digitalarchive.npm.gov.tw/Painting/Content?pid=687&Dept=P,687,915814272,890651,https://digitalarchive.npm.gov.tw/Image/Download?imageId=890651&dept=P&cid=687&code=915814272
秋江漁隱,https://digitalarchive.npm.gov.tw/Painting/Content?pid=693&Dept=P,693,1304539646,890658,https://digitalarchive.npm.gov.tw/Image/Download?imageId=890658&dept=P&cid=693&code=1304539646
漁父圖,https://digitalarchive.npm.gov.tw/Painting/Content?pid=689&Dept=P,689,46537121101,598216,https://digitalarchive.npm.gov.tw/Image/Download?imageId=598216&dept=P&cid=689&code=46537121101
篔簹清影圖,https://digitalarchive.npm.gov.tw/Painting/Content?pid=692&Dept=P,692,2003822018,890669,https://digitalarchive.npm.gov.tw/Image/Download?imageId=890669&dept=P&cid=692&code=2003822018
竹石,https://digitalarchive.npm.gov.tw/Painting/Content?pid=691&Dept=P,691,669580010,871037,https://digitalarchive.npm.gov.tw/Image/Download?imageId=871037&dept=P&cid=691&code=669580010
